ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(LAYERV7_13NAME, Mechanical 30)",LAYERV7_13NAME,"Mechanical 30"
"(LAYERV7_13PREV, 16973824)",LAYERV7_13PREV,16973824
"(LAYERV7_13NEXT, 16973824)",LAYERV7_13NEXT,16973824
"(LAYERV7_13MECHENABLED, FALSE)",LAYERV7_13MECHENABLED,FALSE
"(LAYERV7_13COPTHICK, 1.4mil)",LAYERV7_13COPTHICK,1.4mil
"(LAYERV7_13DIELTYPE, 0)",LAYERV7_13DIELTYPE,0
"(LAYERV7_13DIELCONST, 4.800)",LAYERV7_13DIELCONST,4.800
"(LAYERV7_13DIELHEIGHT, 12.6mil)",LAYERV7_13DIELHEIGHT,12.6mil
"(LAYERV7_13DIELMATERIAL, FR-4)",LAYERV7_13DIELMATERIAL,FR-4
"(LAYERV7_14LAYERID, 16908319)",LAYERV7_14LAYERID,16908319
"(LAYERV7_14NAME, Mechanical 31)",LAYERV7_14NAME,"Mechanical 31"
"(LAYERV7_14PREV, 16973824)",LAYERV7_14PREV,16973824
"(LAYERV7_14NEXT, 16973824)",LAYERV7_14NEXT,16973824
"(LAYERV7_14MECHENABLED, FALSE)",LAYERV7_14MECHENABLED,FALSE
"(LAYERV7_14COPTHICK, 1.4mil)",LAYERV7_14COPTHICK,1.4mil
"(LAYERV7_14DIELTYPE, 0)",LAYERV7_14DIELTYPE,0
"(LAYERV7_14DIELCONST, 4.800)",LAYERV7_14DIELCONST,4.800
"(LAYERV7_14DIELHEIGHT, 12.6mil)",LAYERV7_14DIELHEIGHT,12.6mil
"(LAYERV7_14DIELMATERIAL, FR-4)",LAYERV7_14DIELMATERIAL,FR-4
"(LAYERV7_15LAYERID, 16908320)",LAYERV7_15LAYERID,16908320
"(LAYERV7_15NAME, Mechanical 32)",LAYERV7_15NAME,"Mechanical 32"
"(LAYERV7_15PREV, 16973824)",LAYERV7_15PREV,16973824
"(LAYERV7_15NEXT, 16973824)",LAYERV7_15NEXT,16973824
"(LAYERV7_15MECHENABLED, FALSE)",LAYERV7_15MECHENABLED,FALSE
"(LAYERV7_15COPTHICK, 1.4mil)",LAYERV7_15COPTHICK,1.4mil
"(LAYERV7_15DIELTYPE, 0)",LAYERV7_15DIELTYPE,0
"(LAYERV7_15DIELCONST, 4.800)",LAYERV7_15DIELCONST,4.800
"(LAYERV7_15DIELHEIGHT, 12.6mil)",LAYERV7_15DIELHEIGHT,12.6mil
"(LAYERV7_15DIELMATERIAL, FR-4)",LAYERV7_15DIELMATERIAL,FR-4
"(RECORD, Board)",RECORD,Board
"(BIGVISIBLEGRIDSIZE, 0.000000)",BIGVISIBLEGRIDSIZE,0.000000
"(VISIBLEGRIDSIZE, 0.000000)",VISIBLEGRIDSIZE,0.000000
"(SNAPGRIDSIZE, 50000.000000)",SNAPGRIDSIZE,50000.000000
"(SNAPGRIDSIZEX, 50000.000000)",SNAPGRIDSIZEX,50000.000000
"(SNAPGRIDSIZEY, 50000.000000)",SNAPGRIDSIZEY,50000.000000
"(LIBGRIDSNGUIDE, <Pipe>GR0_TYPE<EQ>CartesianGrid<Pipe>GR0_NAME<EQ>Global Board Snap Grid<Pipe>GR0_COLOR<EQ>6049101<Pipe>GR0_COLORLGE<EQ>9473425<Pipe>GR0_PRIO<EQ>50<Pipe>GR0_OX<EQ>50000mil<Pipe>GR0_OY<EQ>50000mil<Pipe>GR0_DRAWMODE<EQ>1<Pipe>GR0_DRAWMODELARGE<EQ>1<Pipe>GR0_ENABLED<EQ>TRUE<Pipe>GR0_MULT<EQ>1<Pipe>GR0_MULTLARGE<EQ>5<Pipe>GR0_DISPLAYUNIT<EQ>0<Pipe>GR0_COMP<EQ>TRUE<Pipe>GR0_GSX<EQ>50000.000000<Pipe>GR0_GSY<EQ>50000.000000<Pipe>GR0_QSX<EQ>99999mil<Pipe>GR0_QSY<EQ>99999mil<Pipe>GR0_ROT<EQ>0.000000<Pipe>GR0_FLAGS<EQ>15)",LIBGRIDSNGUIDE,"<Pipe>GR0_TYPE<EQ>CartesianGrid<Pipe>GR0_NAME<EQ>Global Board Snap Grid<Pipe>GR0_COLOR<EQ>6049101<Pipe>GR0_COLORLGE<EQ>9473425<Pipe>GR0_PRIO<EQ>50<Pipe>GR0_OX<EQ>50000mil<Pipe>GR0_OY<EQ>50000mil<Pipe>GR0_DRAWMODE<EQ>1<Pipe>GR0_DRAWMODELARGE<EQ>1<Pipe>GR0_ENABLED<EQ>TRUE<Pipe>GR0_MULT<EQ>1<Pipe>GR0_MULTLARGE<EQ>5<Pipe>GR0_DISPLAYUNIT<EQ>0<Pipe>GR0_COMP<EQ>TRUE<Pipe>GR0_GSX<EQ>50000.000000<Pipe>GR0_GSY<EQ>50000.000000<Pipe>GR0_QSX<EQ>99999mil<Pipe>GR0_QSY<EQ>99999mil<Pipe>GR0_ROT<EQ>0.000000<Pipe>GR0_FLAGS<EQ>15"
"(ELECTRICALGRIDRANGE, 8mil)",ELECTRICALGRIDRANGE,8mil
"(DOTGRID, TRUE)",DOTGRID,TRUE
"(DOTGRIDLARGE, TRUE)",DOTGRIDLARGE,TRUE
"(TOGGLELAYERS, 1111111111111111111111111111111111111111111111111111111111111111111111111111111111)",TOGGLELAYERS,1111111111111111111111111111111111111111111111111111111111111111111111111111111111
"(SHOWDEFAULTSETS, TRUE)",SHOWDEFAULTSETS,TRUE
"(LAYERSETSCOUNT, 5)",LAYERSETSCOUNT,5
"(LAYERSET1NAME, &All Layers)",LAYERSET1NAME,"&All Layers"
"(LAYERSET1LAYERS, MultiLayer,TopPaste,TopOverlay,TopSolder,TopLayer,BottomLayer,BottomSolder,BottomOverlay,BottomPaste,DrillGuide,KeepOutLayer,Mechanical1,Mechanical2,Mechanical3,Mechanical4,Mechanical5,Mechanical6,Mechanical7,Mechanical8,Mechanical9,Mechanical10,DrillDrawing)",LAYERSET1LAYERS,"MultiLayer,TopPaste,TopOverlay,TopSolder,TopLayer,BottomLayer,BottomSolder,BottomOverlay,BottomPaste,DrillGuide,KeepOutLayer,Mechanical1,Mechanical2,Mechanical3,Mechanical4,Mechanical5,Mechanical6,Mechanical7,Mechanical8,Mechanical9,Mechanical10,DrillDrawing"
"(LAYERSET1ACTIVELAYER.7, TOP)",LAYERSET1ACTIVELAYER.7,TOP
"(LAYERSET1ISCURRENT, FALSE)",LAYERSET1ISCURRENT,FALSE
"(LAYERSET1ISLOCKED, TRUE)",LAYERSET1ISLOCKED,TRUE
"(LAYERSET1FLIPBOARD, FALSE)",LAYERSET1FLIPBOARD,FALSE
"(LAYERSET2NAME, &Signal Layers)",LAYERSET2NAME,"&Signal Layers"
"(LAYERSET2LAYERS, MultiLayer,TopLayer,BottomLayer)",LAYERSET2LAYERS,"MultiLayer,TopLayer,BottomLayer"
"(LAYERSET2ACTIVELAYER.7, TOP)",LAYERSET2ACTIVELAYER.7,TOP
"(LAYERSET2ISCURRENT, FALSE)",LAYERSET2ISCURRENT,FALSE
"(LAYERSET2ISLOCKED, TRUE)",LAYERSET2ISLOCKED,TRUE
"(LAYERSET2FLIPBOARD, FALSE)",LAYERSET2FLIPBOARD,FALSE
"(LAYERSET3NAME, &Plane Layers)",LAYERSET3NAME,"&Plane Layers"
"(LAYERSET3LAYERS, )",LAYERSET3LAYERS,""
"(LAYERSET3ACTIVELAYER.7, UNKNOWN)",LAYERSET3ACTIVELAYER.7,UNKNOWN
"(LAYERSET3ISCURRENT, FALSE)",LAYERSET3ISCURRENT,FALSE
"(LAYERSET3ISLOCKED, TRUE)",LAYERSET3ISLOCKED,TRUE
"(LAYERSET3FLIPBOARD, FALSE)",LAYERSET3FLIPBOARD,FALSE
"(LAYERSET4NAME, &NonSignal Layers)",LAYERSET4NAME,"&NonSignal Layers"
"(LAYERSET4LAYERS, MultiLayer,TopPaste,TopOverlay,TopSolder,BottomSolder,BottomOverlay,BottomPaste,DrillGuide,KeepOutLayer,DrillDrawing)",LAYERSET4LAYERS,"MultiLayer,TopPaste,TopOverlay,TopSolder,BottomSolder,BottomOverlay,BottomPaste,DrillGuide,KeepOutLayer,DrillDrawing"
"(LAYERSET4ACTIVELAYER.7, MULTILAYER)",LAYERSET4ACTIVELAYER.7,MULTILAYER
"(LAYERSET4ISCURRENT, FALSE)",LAYERSET4ISCURRENT,FALSE
"(LAYERSET4ISLOCKED, TRUE)",LAYERSET4ISLOCKED,TRUE
"(LAYERSET4FLIPBOARD, FALSE)",LAYERSET4FLIPBOARD,FALSE
"(LAYERSET5NAME, &Mechanical Layers)",LAYERSET5NAME,"&Mechanical Layers"
"(LAYERSET5LAYERS, Mechanical1,Mechanical2,Mechanical3,Mechanical4,Mechanical5,Mechanical6,Mechanical7,Mechanical8,Mechanical9,Mechanical10)",LAYERSET5LAYERS,"Mechanical1,Mechanical2,Mechanical3,Mechanical4,Mechanical5,Mechanical6,Mechanical7,Mechanical8,Mechanical9,Mechanical10"
"(LAYERSET5ACTIVELAYER.7, MECHANICAL1)",LAYERSET5ACTIVELAYER.7,MECHANICAL1
"(LAYERSET5ISCURRENT, FALSE)",LAYERSET5ISCURRENT,FALSE
"(LAYERSET5ISLOCKED, TRUE)",LAYERSET5ISLOCKED,TRUE
"(LAYERSET5FLIPBOARD, FALSE)",LAYERSET5FLIPBOARD,FALSE
"(RECORD, Board)",RECORD,Board
"(CFGALL.CONFIGURATIONKIND, 1)",CFGALL.CONFIGURATIONKIND,1
"(CFGALL.CONFIGURATIONDESC, Altium%20Standard%202D)",CFGALL.CONFIGURATIONDESC,Altium%20Standard%202D
"(CFGALL.COMPONENTBODYREFPOINTCOLOR, 16777215)",CFGALL.COMPONENTBODYREFPOINTCOLOR,16777215
"(CFGALL.COMPONENTBODYSNAPPOINTCOLOR, 16777215)",CFGALL.COMPONENTBODYSNAPPOINTCOLOR,16777215
"(CFGALL.SHOWCOMPONENTSNAPMARKERS, FALSE)",CFGALL.SHOWCOMPONENTSNAPMARKERS,FALSE
"(CFGALL.SHOWCOMPONENTSNAPREFERENCE, FALSE)",CFGALL.SHOWCOMPONENTSNAPREFERENCE,FALSE
"(CFGALL.SHOWCOMPONENTSNAPCUSTOM, FALSE)",CFGALL.SHOWCOMPONENTSNAPCUSTOM,FALSE
"(CFG2D.PRIMDRAWMODE, 00000000000000000000000)",CFG2D.PRIMDRAWMODE,00000000000000000000000
"(CFG2D.LAYEROPACITY.TOPLAYER, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.TOPLAYER,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER1, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER1,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER2, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER2,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER3, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER3,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER4, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER4,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER5, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER5,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER6, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER6,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER7, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER7,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER8, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER8,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER9, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER9,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER10, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER10,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER11, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER11,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER12, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER12,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER13, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER13,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER14, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER14,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER15, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER15,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER16, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER16,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER17, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER17,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER18, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER18,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER19, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER19,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER20, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER20,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER21, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER21,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER22, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER22,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER23, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER23,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER24, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER24,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER25, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER25,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER26, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER26,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER27, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER27,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER28, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER28,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER29, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER29,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.MIDLAYER30, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.MIDLAYER30,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.BOTTOMLAYER, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.BOTTOMLAYER,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.TOPOVERLAY, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.TOPOVERLAY,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.BOTTOMOVERLAY, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.BOTTOMOVERLAY,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.TOPPASTE, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.TOPPASTE,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
"(CFG2D.LAYEROPACITY.BOTTOMPASTE, 1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;)",CFG2D.LAYEROPACITY.BOTTOMPASTE,1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;1.00;0.40;1.00;1.00;1.00;1.00;1.00;1.00;
